"#1094 = EDGE_LOOP ( 'NONE', ( #1088, #1089, #1090 ) ) ;"
"#1095 = ORIENTED_EDGE ( 'NONE', *, *, #345, .F. ) ;"
"#1096 = ORIENTED_EDGE ( 'NONE', *, *, #1052, .F. ) ;"
"#1097 = ORIENTED_EDGE ( 'NONE', *, *, #806, .T. ) ;"
"#1098 = ORIENTED_EDGE ( 'NONE', *, *, #1099, .F. ) ;"
"#1099 = EDGE_CURVE ( 'NONE', #346, #762, #2376, .T. ) ;"
"#1100 = ADVANCED_FACE ( 'NONE', ( #2371, #2370 ), #2369, .T. ) ;"
"#1101 = EDGE_LOOP ( 'NONE', ( #1102, #1103 ) ) ;"
"#1102 = ORIENTED_EDGE ( 'NONE', *, *, #887, .T. ) ;"
"#1103 = ORIENTED_EDGE ( 'NONE', *, *, #1104, .T. ) ;"
"#1104 = EDGE_CURVE ( 'NONE', #369, #888, #2150, .T. ) ;"
"#1105 = EDGE_LOOP ( 'NONE', ( #1106, #1145 ) ) ;"
"#1106 = ORIENTED_EDGE ( 'NONE', *, *, #1107, .T. ) ;"
"#1107 = EDGE_CURVE ( 'NONE', #237, #232, #2421, .T. ) ;"
"#1108 = ORIENTED_EDGE ( 'NONE', *, *, #755, .T. ) ;"
"#1109 = EDGE_CURVE ( 'NONE', #263, #310, #2416, .T. ) ;"
"#1110 = ADVANCED_FACE ( 'NONE', ( #2411 ), #2410, .T. ) ;"
"#1111 = ORIENTED_EDGE ( 'NONE', *, *, #379, .F. ) ;"
"#1112 = ORIENTED_EDGE ( 'NONE', *, *, #1084, .T. ) ;"
"#1113 = ORIENTED_EDGE ( 'NONE', *, *, #356, .T. ) ;"
"#1114 = EDGE_LOOP ( 'NONE', ( #984, #940, #943 ) ) ;"
"#1115 = ORIENTED_EDGE ( 'NONE', *, *, #1091, .F. ) ;"
"#1116 = ORIENTED_EDGE ( 'NONE', *, *, #169, .T. ) ;"
"#1117 = ORIENTED_EDGE ( 'NONE', *, *, #981, .T. ) ;"
"#1118 = ORIENTED_EDGE ( 'NONE', *, *, #1119, .F. ) ;"
"#1119 = EDGE_CURVE ( 'NONE', #22, #29, #2409, .T. ) ;"
"#1120 = ADVANCED_FACE ( 'NONE', ( #2400 ), #2399, .T. ) ;"
"#1121 = EDGE_LOOP ( 'NONE', ( #1122, #1002, #1423, #1281 ) ) ;"
"#1122 = ORIENTED_EDGE ( 'NONE', *, *, #196, .F. ) ;"
"#1123 = ORIENTED_EDGE ( 'NONE', *, *, #1124, .T. ) ;"
"#1124 = EDGE_CURVE ( 'NONE', #323, #316, #2454, .T. ) ;"
"#1125 = ORIENTED_EDGE ( 'NONE', *, *, #1126, .T. ) ;"
"#1126 = EDGE_CURVE ( 'NONE', #32, #33, #2449, .T. ) ;"
"#1127 = ORIENTED_EDGE ( 'NONE', *, *, #31, .T. ) ;"
"#1128 = ADVANCED_FACE ( 'NONE', ( #2444 ), #2443, .T. ) ;"
"#1129 = EDGE_LOOP ( 'NONE', ( #1130, #1131, #1133, #1134 ) ) ;"
"#1130 = ORIENTED_EDGE ( 'NONE', *, *, #488, .F. ) ;"
"#1131 = ORIENTED_EDGE ( 'NONE', *, *, #1132, .T. ) ;"
"#1132 = EDGE_CURVE ( 'NONE', #337, #336, #2438, .T. ) ;"
"#1133 = ORIENTED_EDGE ( 'NONE', *, *, #625, .T. ) ;"
"#1134 = ORIENTED_EDGE ( 'NONE', *, *, #1069, .T. ) ;"
"#1135 = ADVANCED_FACE ( 'NONE', ( #2433 ), #2432, .T. ) ;"
"#1136 = EDGE_LOOP ( 'NONE', ( #1137, #1138, #1029, #1030 ) ) ;"
"#1137 = ORIENTED_EDGE ( 'NONE', *, *, #353, .F. ) ;"
"#1138 = ORIENTED_EDGE ( 'NONE', *, *, #1139, .T. ) ;"
"#1139 = EDGE_CURVE ( 'NONE', #351, #470, #2426, .T. ) ;"
"#1140 = EDGE_CURVE ( 'NONE', #165, #255, #2487, .T. ) ;"
"#1141 = ADVANCED_FACE ( 'NONE', ( #2483 ), #2482, .F. ) ;"
"#1142 = EDGE_LOOP ( 'NONE', ( #1143, #1144, #1041 ) ) ;"
"#1143 = ORIENTED_EDGE ( 'NONE', *, *, #862, .F. ) ;"
"#1144 = ORIENTED_EDGE ( 'NONE', *, *, #770, .T. ) ;"
"#1145 = ORIENTED_EDGE ( 'NONE', *, *, #231, .T. ) ;"
"#1146 = ADVANCED_FACE ( 'NONE', ( #2481, #2476 ), #2475, .T. ) ;"
"#1147 = EDGE_LOOP ( 'NONE', ( #1148, #1123 ) ) ;"
"#1148 = ORIENTED_EDGE ( 'NONE', *, *, #315, .T. ) ;"
"#1149 = EDGE_LOOP ( 'NONE', ( #1125, #1127 ) ) ;"
"#1150 = ORIENTED_EDGE ( 'NONE', *, *, #1151, .T. ) ;"
"#1151 = EDGE_CURVE ( 'NONE', #320, #319, #2473, .T. ) ;"
"#1152 = ORIENTED_EDGE ( 'NONE', *, *, #375, .T. ) ;"
"#1153 = EDGE_CURVE ( 'NONE', #1179, #206, #2465, .T. ) ;"
"#1154 = EDGE_LOOP ( 'NONE', ( #1092, #1108, #1093 ) ) ;"
"#1155 = ORIENTED_EDGE ( 'NONE', *, *, #205, .T. ) ;"
"#1156 = EDGE_LOOP ( 'NONE', ( #1162, #1163, #1164, #1159 ) ) ;"
"#1157 = ORIENTED_EDGE ( 'NONE', *, *, #1153, .T. ) ;"
"#1158 = ADVANCED_FACE ( 'NONE', ( #2460 ), #2459, .F. ) ;"
"#1159 = ORIENTED_EDGE ( 'NONE', *, *, #1160, .T. ) ;"
"#1160 = EDGE_CURVE ( 'NONE', #1166, #1177, #2518, .T. ) ;"
"#1161 = ADVANCED_FACE ( 'NONE', ( #2514 ), #2513, .F. ) ;"
"#1162 = ORIENTED_EDGE ( 'NONE', *, *, #1176, .F. ) ;"
"#1163 = ORIENTED_EDGE ( 'NONE', *, *, #217, .T. ) ;"
"#1164 = ORIENTED_EDGE ( 'NONE', *, *, #1165, .F. ) ;"
"#1165 = EDGE_CURVE ( 'NONE', #1166, #214, #2508, .T. ) ;"
"#1166 = VERTEX_POINT ( 'NONE', #2504 ) ;"
"#1167 = ORIENTED_EDGE ( 'NONE', *, *, #1168, .F. ) ;"
"#1168 = EDGE_CURVE ( 'NONE', #1183, #1182, #2503, .T. ) ;"
"#1169 = ORIENTED_EDGE ( 'NONE', *, *, #1172, .T. ) ;"
"#1170 = VERTEX_POINT ( 'NONE', #2499 ) ;"
"#1171 = ORIENTED_EDGE ( 'NONE', *, *, #1180, .F. ) ;"
"#1172 = EDGE_CURVE ( 'NONE', #1183, #1179, #2498, .T. ) ;"
"#1173 = ADVANCED_FACE ( 'NONE', ( #2494 ), #2493, .T. ) ;"
"#1174 = EDGE_LOOP ( 'NONE', ( #1175, #1184, #1186, #1157, #1155 ) ) ;"
"#1175 = ORIENTED_EDGE ( 'NONE', *, *, #1176, .T. ) ;"
"#1176 = EDGE_CURVE ( 'NONE', #207, #1177, #2491, .T. ) ;"
"#1177 = VERTEX_POINT ( 'NONE', #2548 ) ;"
"#1178 = ORIENTED_EDGE ( 'NONE', *, *, #1181, .T. ) ;"
"#1179 = VERTEX_POINT ( 'NONE', #2547 ) ;"
"#1180 = EDGE_CURVE ( 'NONE', #1170, #1179, #2546, .T. ) ;"
"#1181 = EDGE_CURVE ( 'NONE', #1170, #1182, #2542, .T. ) ;"
"#1182 = VERTEX_POINT ( 'NONE', #2538 ) ;"
"#1183 = VERTEX_POINT ( 'NONE', #2537 ) ;"
"#1184 = ORIENTED_EDGE ( 'NONE', *, *, #1185, .T. ) ;"
"#1185 = EDGE_CURVE ( 'NONE', #1177, #1170, #2536, .T. ) ;"
"#1186 = ORIENTED_EDGE ( 'NONE', *, *, #1180, .T. ) ;"
"#1187 = ORIENTED_EDGE ( 'NONE', *, *, #985, .T. ) ;"
"#1188 = ORIENTED_EDGE ( 'NONE', *, *, #1189, .F. ) ;"
"#1189 = EDGE_CURVE ( 'NONE', #194, #193, #2531, .T. ) ;"
"#1190 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#1191 = ADVANCED_FACE ( 'NONE', ( #2526 ), #2525, .T. ) ;"
"#1192 = VECTOR ( 'NONE', #1190, 1000.000000000000000 ) ;"
"#1193 = ORIENTED_EDGE ( 'NONE', *, *, #1196, .T. ) ;"
"#1194 = CARTESIAN_POINT ( 'NONE',  ( 7.073900000000001000, 64.61759999999999600, -14.33655954434000000 ) ) ;"
"#1195 = LINE ( 'NONE', #1194, #1192 ) ;"
"#1196 = EDGE_CURVE ( 'NONE', #138, #136, #2519, .T. ) ;"
"#1197 = ORIENTED_EDGE ( 'NONE', *, *, #135, .T. ) ;"
"#1198 = ADVANCED_FACE ( 'NONE', ( #2578 ), #2577, .F. ) ;"
"#1199 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#1200 = DIRECTION ( 'NONE',  ( -1.000000000000000000, -0.0000000000000000000, -0.0000000000000000000 ) ) ;"
"#1201 = CARTESIAN_POINT ( 'NONE',  ( 3.174999999999999800, 30.17520000000000000, -34.54399999999999700 ) ) ;"
"#1202 = AXIS2_PLACEMENT_3D ( 'NONE', #1201, #1200, #1199 ) ;"
"#1203 = CIRCLE ( 'NONE', #1378, 2.781300000000000300 ) ;"
"#1204 = CIRCLE ( 'NONE', #1202, 11.11250000000000400 ) ;"
"#1205 = CARTESIAN_POINT ( 'NONE',  ( 21.33599999999999900, 79.12099999999999500, -4.165142800000000800 ) ) ;"
"#1206 = CARTESIAN_POINT ( 'NONE',  ( 34.03600000000000100, 80.51804493297410700, -2.183942800000000500 ) ) ;"
"#1207 = CARTESIAN_POINT ( 'NONE',  ( 21.33599999999999900, 80.51804493297410700, -4.165142799999999900 ) ) ;"
"#1208 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#1209 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#1210 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, -1.000000000000000000, 0.0000000000000000000 ) ) ;"
"#1212 = DIRECTION ( 'NONE',  ( -0.0000000000000000000, -1.000000000000000000, -0.0000000000000000000 ) ) ;"
"#1211 = CARTESIAN_POINT ( 'NONE',  ( 34.03600000000000100, 80.51804493297410700, -3.174542800000000200 ) ) ;"
"#1213 = AXIS2_PLACEMENT_3D ( 'NONE', #1211, #1210, #1208 ) ;"
"#1214 = CARTESIAN_POINT ( 'NONE',  ( 21.33599999999999900, 79.12099999999999500, -3.174542800000000200 ) ) ;"
"#1215 = CIRCLE ( 'NONE', #1213, 0.9906000000000003700 ) ;"
"#1216 = AXIS2_PLACEMENT_3D ( 'NONE', #1214, #1212, #1209 ) ;"
"#1217 = CIRCLE ( 'NONE', #1216, 0.9906000000000003700 ) ;"
"#1218 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 1.000000000000000000, 0.0000000000000000000 ) ) ;"
"#1219 = VECTOR ( 'NONE', #1218, 1000.000000000000000 ) ;"
"#1220 = CARTESIAN_POINT ( 'NONE',  ( 34.03600000000000100, 80.51804493297410700, -4.165142799999999900 ) ) ;"
"#1221 = CARTESIAN_POINT ( 'NONE',  ( 21.33599999999999900, 79.12099999999999500, -2.183942799999999600 ) ) ;"
"#1222 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 1.000000000000000000, 0.0000000000000000000 ) ) ;"
"#1223 = VECTOR ( 'NONE', #1222, 1000.000000000000000 ) ;"
"#1224 = LINE ( 'NONE', #1221, #1219 ) ;"
"#1225 = CARTESIAN_POINT ( 'NONE',  ( 34.03600000000000100, 79.12099999999999500, -4.165142800000000800 ) ) ;"
"#1226 = LINE ( 'NONE', #1225, #1223 ) ;"
"#1227 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 1.000000000000000000, 0.0000000000000000000 ) ) ;"
"#1228 = VECTOR ( 'NONE', #1227, 1000.000000000000000 ) ;"
"#1229 = CARTESIAN_POINT ( 'NONE',  ( 21.33599999999999900, 79.12099999999999500, -4.165142800000000800 ) ) ;"
"#1230 = LINE ( 'NONE', #1229, #1228 ) ;"
"#1231 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.5150380751673370200, 0.8571673005475211000 ) ) ;"
"#1232 = VECTOR ( 'NONE', #1231, 1000.000000000000100 ) ;"
"#1233 = CARTESIAN_POINT ( 'NONE',  ( 41.65599999999999900, 70.23099999992155100, -1.816100000224518500 ) ) ;"
"#1235 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#1234 = LINE ( 'NONE', #1233, #1232 ) ;"
"#1236 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, -1.000000000000000000, 0.0000000000000000000 ) ) ;"
"#1237 = CARTESIAN_POINT ( 'NONE',  ( 21.33599999999999900, 80.51804493297410700, -3.174542800000000200 ) ) ;"
"#1238 = AXIS2_PLACEMENT_3D ( 'NONE', #1237, #1236, #1235 ) ;"
"#1239 = CIRCLE ( 'NONE', #1238, 0.9906000000000003700 ) ;"
"#1240 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, -0.7070907436525230000, -0.7071228183568411000 ) ) ;"
"#1241 = VECTOR ( 'NONE', #1240, 1000.000000000000000 ) ;"
"#1242 = CARTESIAN_POINT ( 'NONE',  ( 21.33599999999999900, 80.51800820072685400, -4.165179533913487800 ) ) ;"
"#1243 = LINE ( 'NONE', #1242, #1241 ) ;"
"#1244 = CARTESIAN_POINT ( 'NONE',  ( 21.33599999999999900, 80.51804493297410700, -2.183942800000000500 ) ) ;"
"#1245 = CARTESIAN_POINT ( 'NONE',  ( 21.33599999999999900, 79.12099999999999500, -2.183942799999999600 ) ) ;"
"#1246 = CARTESIAN_POINT ( 'NONE',  ( 17.57678163309394700, 64.61759999649993300, -12.82699901675312800 ) ) ;"
"#1247 = DIRECTION ( 'NONE',  ( -1.000000000000000000, -0.0000000000000000000, -0.0000000000000000000 ) ) ;"
"#1248 = CARTESIAN_POINT ( 'NONE',  ( 19.55801836690595200, 64.61760000504160900, -12.82700820063312400 ) ) ;"
"#1249 = VECTOR ( 'NONE', #1247, 1000.000000000000000 ) ;"
"#1250 = CARTESIAN_POINT ( 'NONE',  ( 0.0000000000000000000, 79.12099999999999500, -47.75200000000000200 ) ) ;"
"#1251 = LINE ( 'NONE', #1250, #1249 ) ;"
"#1252 = AXIS2_PLACEMENT_3D ( 'NONE', #1370, #1369, #1368 ) ;"
"#1253 = CIRCLE ( 'NONE', #1252, 0.9906000000000012600 ) ;"
"#1254 = EDGE_LOOP ( 'NONE', ( #1255, #1258, #1585, #1316 ) ) ;"
"#1255 = ORIENTED_EDGE ( 'NONE', *, *, #1256, .F. ) ;"
"#1256 = EDGE_CURVE ( 'NONE', #1649, #1257, #2572, .T. ) ;"
"#1257 = VERTEX_POINT ( 'NONE', #2568 ) ;"
"#1258 = ORIENTED_EDGE ( 'NONE', *, *, #1330, .T. ) ;"
"#1259 = CARTESIAN_POINT ( 'NONE',  ( 34.03600000000000100, 79.12099999999999500, -2.183942799999999600 ) ) ;"
"#1260 = CARTESIAN_POINT ( 'NONE',  ( 34.03600000000000100, 79.12099999999999500, -4.165142800000000800 ) ) ;"
"#1261 = CARTESIAN_POINT ( 'NONE',  ( 3.174999999999999800, 28.32100000000031400, -45.50071477268625100 ) ) ;"
"#1262 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#1263 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 1.000000000000000000, 0.0000000000000000000 ) ) ;"
"#1264 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#1265 = AXIS2_PLACEMENT_3D ( 'NONE', #1271, #1263, #1262 ) ;"
"#1266 = VECTOR ( 'NONE', #1264, 1000.000000000000000 ) ;"
"#1267 = CYLINDRICAL_SURFACE ( 'NONE', #1265, 1.358900000000000200 ) ;"
"#1268 = CARTESIAN_POINT ( 'NONE',  ( 0.0000000000000000000, 28.32100000000063000, -45.50071477268630800 ) ) ;"
"#1269 = LINE ( 'NONE', #1268, #1266 ) ;"
"#1270 = CARTESIAN_POINT ( 'NONE',  ( 0.0000000000000000000, 30.17520000000000000, -45.65650000000000100 ) ) ;"
"#1271 = CARTESIAN_POINT ( 'NONE',  ( 41.65599999999999900, 68.92916503003999700, -3.174999999999999800 ) ) ;"
"#1272 = DIRECTION ( 'NONE',  ( 8.659470962925743300E-017, -0.7070907436525230000, 0.7071228183568411000 ) ) ;"
"#1273 = FACE_OUTER_BOUND ( 'NONE', #4, .T. ) ;"
"#1274 = VECTOR ( 'NONE', #1272, 1000.000000000000000 ) ;"
"#1276 = CARTESIAN_POINT ( 'NONE',  ( 3.174999999999999800, 0.0000000000000000000, -52.14366000000001100 ) ) ;"
"#1275 = CARTESIAN_POINT ( 'NONE',  ( 21.33599999999999900, 80.51800820072685400, -2.183906066086512200 ) ) ;"
"#1277 = LINE ( 'NONE', #1275, #1274 ) ;"
"#1278 = CARTESIAN_POINT ( 'NONE',  ( 3.174999999999999800, 0.0000000000000000000, -54.53634000000000300 ) ) ;"
"#1279 = CARTESIAN_POINT ( 'NONE',  ( 3.174999999999999800, 79.12099999999999500, -47.75200000000000200 ) ) ;"
"#1280 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#1281 = ORIENTED_EDGE ( 'NONE', *, *, #1284, .F. ) ;"
"#1282 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#1283 = CARTESIAN_POINT ( 'NONE',  ( 8.661400000000002200, 64.61759999999999600, -14.33655954434000000 ) ) ;"
"#1284 = EDGE_CURVE ( 'NONE', #364, #361, #2567, .T. ) ;"
"#1285 = AXIS2_PLACEMENT_3D ( 'NONE', #1283, #1282, #1280 ) ;"
"#1286 = ADVANCED_FACE ( 'NONE', ( #2562 ), #2561, .F. ) ;"
"#1287 = CYLINDRICAL_SURFACE ( 'NONE', #1285, 1.587500000000000400 ) ;"
"#1288 = FACE_OUTER_BOUND ( 'NONE', #377, .T. ) ;"
"#1289 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, -1.000000000000000000, 0.0000000000000000000 ) ) ;"
"#1290 = VECTOR ( 'NONE', #1289, 1000.000000000000000 ) ;"
"#1291 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#1292 = VECTOR ( 'NONE', #1291, 1000.000000000000000 ) ;"
"#1293 = CARTESIAN_POINT ( 'NONE',  ( 3.174999999999999800, 0.0000000000000000000, -54.53634000000000300 ) ) ;"
"#1294 = CARTESIAN_POINT ( 'NONE',  ( 24.47289999999999900, 64.61759999999999600, -14.33655954434000000 ) ) ;"
"#1295 = LINE ( 'NONE', #1294, #1292 ) ;"
"#1296 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#1297 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, -1.000000000000000000, 0.0000000000000000000 ) ) ;"
"#1298 = CARTESIAN_POINT ( 'NONE',  ( 12.44600000001128100, 69.41449050481196500, -4.317999999999999600 ) ) ;"
"#1299 = AXIS2_PLACEMENT_3D ( 'NONE', #1312, #1297, #1296 ) ;"
"#1300 = CIRCLE ( 'NONE', #1299, 1.196339999999997100 ) ;"
"#1301 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.5150380749185898800, 0.8571673006969835500 ) ) ;"
"#1302 = LINE ( 'NONE', #1293, #1290 ) ;"
"#1303 = VECTOR ( 'NONE', #1301, 1000.000000000000100 ) ;"
"#1304 = CARTESIAN_POINT ( 'NONE',  ( 12.44600000000000000, 70.23100000003523700, -2.959099999974900400 ) ) ;"
"#1305 = LINE ( 'NONE', #1304, #1303 ) ;"
"#1306 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#1307 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 1.000000000000000000, 0.0000000000000000000 ) ) ;"
"#1309 = CARTESIAN_POINT ( 'NONE',  ( 41.65599999999999900, 70.23100000000000900, -3.174999999999999800 ) ) ;"
"#1308 = CARTESIAN_POINT ( 'NONE',  ( 7.073900000000001000, 64.61759999999999600, -3.809999999999999200 ) ) ;"
"#1310 = AXIS2_PLACEMENT_3D ( 'NONE', #1309, #1307, #1306 ) ;"
"#1311 = CIRCLE ( 'NONE', #1310, 1.358900000000000200 ) ;"
"#1312 = CARTESIAN_POINT ( 'NONE',  ( 3.174999999999999800, 0.0000000000000000000, -53.34000000000000300 ) ) ;"
"#1313 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#1314 = AXIS2_PLACEMENT_3D ( 'NONE', #1318, #1313, #1443 ) ;"
"#1315 = CARTESIAN_POINT ( 'NONE',  ( 18.56740000000000300, 64.61759999999999600, -11.68399999999999900 ) ) ;"
"#1316 = ORIENTED_EDGE ( 'NONE', *, *, #1317, .T. ) ;"
"#1317 = EDGE_CURVE ( 'NONE', #1587, #1257, #2559, .T. ) ;"
"#1318 = CARTESIAN_POINT ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#1320 = ORIENTED_EDGE ( 'NONE', *, *, #1322, .F. ) ;"
"#1319 = PLANE ( 'NONE',  #1314 ) ;"
"#1321 = FACE_OUTER_BOUND ( 'NONE', #462, .T. ) ;"
"#1322 = EDGE_CURVE ( 'NONE', #911, #1420, #2552, .T. ) ;"
"#1323 = FACE_BOUND ( 'NONE', #456, .T. ) ;"
"#1324 = FACE_BOUND ( 'NONE', #453, .T. ) ;"
"#1325 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, -0.7070907436525230000, -0.7071228183568411000 ) ) ;"
"#1326 = VECTOR ( 'NONE', #1325, 1000.000000000000000 ) ;"
"#1327 = CARTESIAN_POINT ( 'NONE',  ( 34.03600000000000100, 80.51800820072685400, -4.165179533913487800 ) ) ;"
"#1328 = LINE ( 'NONE', #1327, #1326 ) ;"
"#1329 = ORIENTED_EDGE ( 'NONE', *, *, #1330, .F. ) ;"
"#1330 = EDGE_CURVE ( 'NONE', #1649, #1656, #2611, .T. ) ;"
"#1331 = ADVANCED_FACE ( 'NONE', ( #2607 ), #2605, .T. ) ;"
"#1332 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#1333 = DIRECTION ( 'NONE',  ( -0.0000000000000000000, -0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#1334 = CARTESIAN_POINT ( 'NONE',  ( 8.661400000000002200, 64.61759999999999600, -11.68399999999999900 ) ) ;"
"#1335 = AXIS2_PLACEMENT_3D ( 'NONE', #1334, #1333, #1332 ) ;"
"#1336 = CIRCLE ( 'NONE', #1335, 1.587500000000000400 ) ;"
"#1337 = CARTESIAN_POINT ( 'NONE',  ( 3.174999999999999800, 30.17520000000000000, -45.65650000000000100 ) ) ;"
"#1338 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#1339 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#1340 = CARTESIAN_POINT ( 'NONE',  ( 0.0000000000000000000, 30.17520000000000000, -34.54399999999999700 ) ) ;"
"#1341 = AXIS2_PLACEMENT_3D ( 'NONE', #1340, #1339, #1338 ) ;"
"#1342 = CIRCLE ( 'NONE', #1341, 11.11250000000000400 ) ;"
"#1343 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#1344 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#1345 = CARTESIAN_POINT ( 'NONE',  ( 45.56759999999999900, 58.80100000000000900, -3.428999999999999800 ) ) ;"
"#1346 = AXIS2_PLACEMENT_3D ( 'NONE', #1345, #1344, #1343 ) ;"
"#1347 = CIRCLE ( 'NONE', #1346, 1.130299999999999900 ) ;"
"#1348 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#1349 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#1350 = CARTESIAN_POINT ( 'NONE',  ( 7.073900000000001000, 64.61759999999999600, -11.68399999999999900 ) ) ;"
"#1351 = CARTESIAN_POINT ( 'NONE',  ( 0.0000000000000000000, 30.17520000000000000, -34.54399999999999700 ) ) ;"
"#1352 = AXIS2_PLACEMENT_3D ( 'NONE', #1351, #1349, #1348 ) ;"
"#1353 = CARTESIAN_POINT ( 'NONE',  ( 21.33599999999999900, 80.64499999999999600, -2.310903625899511500 ) ) ;"
"#1354 = CYLINDRICAL_SURFACE ( 'NONE', #1352, 11.11250000000000400 ) ;"
"#1355 = CARTESIAN_POINT ( 'NONE',  ( 0.0000000000000000000, 30.17520000000000000, -23.43149999999999600 ) ) ;"
"#1356 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#1357 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#1358 = CARTESIAN_POINT ( 'NONE',  ( 22.88540000000000100, 64.61759999999999600, -14.33655954434000000 ) ) ;"
"#1359 = AXIS2_PLACEMENT_3D ( 'NONE', #1358, #1357, #1356 ) ;"
"#1360 = CARTESIAN_POINT ( 'NONE',  ( 21.33599999999999900, 80.64499999999999600, -4.038181974100489000 ) ) ;"
"#1361 = FACE_OUTER_BOUND ( 'NONE', #383, .T. ) ;"
"#1362 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#1363 = VECTOR ( 'NONE', #1362, 1000.000000000000000 ) ;"
"#1364 = CARTESIAN_POINT ( 'NONE',  ( 20.10409999999999900, 64.61759999999999600, -14.33655954434000000 ) ) ;"
"#1366 = LINE ( 'NONE', #1364, #1363 ) ;"
"#1365 = CYLINDRICAL_SURFACE ( 'NONE', #1359, 1.587499999999998600 ) ;"
"#1367 = FACE_OUTER_BOUND ( 'NONE', #338, .T. ) ;"
"#1368 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#1369 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#1370 = CARTESIAN_POINT ( 'NONE',  ( 18.56740000000000300, 64.61759999999999600, -12.82704493279108200 ) ) ;"
"#1371 = CARTESIAN_POINT ( 'NONE',  ( 20.10409999999999900, 64.61759999999999600, -3.809999999999999200 ) ) ;"
"#1372 = CARTESIAN_POINT ( 'NONE',  ( 25.66670000000000200, 64.61759999999999600, -3.809999999999999200 ) ) ;"
"#1373 = CARTESIAN_POINT ( 'NONE',  ( 3.174999999941974200, 10.97650949517969800, -43.94200000000000000 ) ) ;"
"#1374 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
