"#882 = LINE ( 'NONE', #284, #286 ) ;"
"#883 = DIRECTION ( 'NONE',  ( -1.000000000000000000, -1.093417890951629989E-16, 0.000000000000000000 ) ) ;"
"#884 = VERTEX_POINT ( 'NONE', #646 ) ;"
"#885 = CIRCLE ( 'NONE', #712, 16.00000000000000000 ) ;"
"#886 = CARTESIAN_POINT ( 'NONE',  ( 16.25000000000000000, 1.776804121322540343E-15, 5.393233064856389967E-23 ) ) ;"
"#887 = SHAPE_DEFINITION_REPRESENTATION ( #828, #94 ) ;"
"#888 = LINE ( 'NONE', #1719, #1422 ) ;"
"#889 = FACE_OUTER_BOUND ( 'NONE', #689, .T. ) ;"
"#890 = CARTESIAN_POINT ( 'NONE',  ( -12.50204881629279896, 15.61085440951365122, 0.000000000000000000 ) ) ;"
"#891 = AXIS2_PLACEMENT_3D ( 'NONE', #912, #1954, #1740 ) ;"
"#892 = CIRCLE ( 'NONE', #1811, 4.250000000000000000 ) ;"
"#893 = EDGE_CURVE ( 'NONE', #2428, #748, #2463, .T. ) ;"
"#894 = VERTEX_POINT ( 'NONE', #658 ) ;"
"#895 = FACE_BOUND ( 'NONE', #2160, .T. ) ;"
"#896 = CARTESIAN_POINT ( 'NONE',  ( -14.61417868886243987, -8.437500000000000000, 7.000000000000000000 ) ) ;"
"#897 = EDGE_LOOP ( 'NONE', ( #618, #2205, #1732, #1636 ) ) ;"
"#898 = CARTESIAN_POINT ( 'NONE',  ( 4.314586455736975624E-22, 1.941045659481794930E-22, 8.000000000000000000 ) ) ;"
"#899 = CARTESIAN_POINT ( 'NONE',  ( 2.696616538205985404E-22, 3.469447073268969912E-15, 5.000000000000000000 ) ) ;"
"#900 = CARTESIAN_POINT ( 'NONE',  ( 2.000000000000000000, 2.186836227028635189E-16, 1.834579690099300109 ) ) ;"
"#901 = VERTEX_POINT ( 'NONE', #872 ) ;"
"#902 = DIRECTION ( 'NONE',  ( 2.652967560290850144E-39, -2.426307070924090125E-23, -1.000000000000000000 ) ) ;"
"#903 = EDGE_CURVE ( 'NONE', #1981, #1227, #1077, .T. ) ;"
"#904 = AXIS2_PLACEMENT_3D ( 'NONE', #1253, #1631, #1844 ) ;"
"#905 = ORIENTED_EDGE ( 'NONE', *, *, #2330, .F. ) ;"
"#906 = EDGE_CURVE ( 'NONE', #1269, #884, #1471, .T. ) ;"
"#907 = DIRECTION ( 'NONE',  ( -1.093417890951629989E-16, -1.000000000000000000, 5.897057533632239859E-39 ) ) ;"
"#908 = ADVANCED_FACE ( 'NONE', ( #1288 ), #616, .F. ) ;"
"#909 = CARTESIAN_POINT ( 'NONE',  ( -1.918792249021884811E-15, -19.36500000000000199, 5.087500000000000355 ) ) ;"
"#910 = EDGE_LOOP ( 'NONE', ( #1342, #2313, #2397, #423 ) ) ;"
"#911 = CIRCLE ( 'NONE', #1946, 15.87500000000000000 ) ;"
"#912 = CARTESIAN_POINT ( 'NONE',  ( -2.186835593140105264E-15, -20.00000000000000000, 3.500000000000000000 ) ) ;"
"#913 = FACE_OUTER_BOUND ( 'NONE', #1666, .T. ) ;"
"#914 = ORIENTED_EDGE ( 'NONE', *, *, #2494, .F. ) ;"
"#915 = DIRECTION ( 'NONE',  ( 0.08715574274765398866, 0.9961946980917458783, 2.887125474029641319E-23 ) ) ;"
"#916 = CARTESIAN_POINT ( 'NONE',  ( 17.84070218019850174, 9.039322193475589629, 5.000000000000000000 ) ) ;"
"#917 = VERTEX_POINT ( 'NONE', #1486 ) ;"
"#918 = EDGE_CURVE ( 'NONE', #1799, #1814, #136, .T. ) ;"
"#919 = AXIS2_PLACEMENT_3D ( 'NONE', #1153, #993, #1807 ) ;"
"#920 = DIRECTION ( 'NONE',  ( 5.393233069680839776E-23, -2.426307070924090125E-23, -1.000000000000000000 ) ) ;"
"#921 = AXIS2_PLACEMENT_3D ( 'NONE', #2050, #1695, #1705 ) ;"
"#922 = CYLINDRICAL_SURFACE ( 'NONE', #1808, 1.000000000000000444 ) ;"
"#923 = ORIENTED_EDGE ( 'NONE', *, *, #474, .T. ) ;"
"#924 = EDGE_CURVE ( 'NONE', #1753, #345, #1176, .T. ) ;"
"#925 = CARTESIAN_POINT ( 'NONE',  ( 1.078646613934241878E-23, 4.852614302778890077E-24, 0.2000000000000000111 ) ) ;"
"#926 = VERTEX_POINT ( 'NONE', #1729 ) ;"
"#927 = DIRECTION ( 'NONE',  ( -0.7071067811865470176, 9.279302243872039565E-18, 0.7071067811865480168 ) ) ;"
"#928 = LINE ( 'NONE', #2376, #2063 ) ;"
"#929 = CYLINDRICAL_SURFACE ( 'NONE', #401, 1.130300000000000304 ) ;"
"#930 = EDGE_LOOP ( 'NONE', ( #1449, #1996 ) ) ;"
"#931 = ADVANCED_FACE ( 'NONE', ( #694 ), #2548, .F. ) ;"
"#932 = PLANE ( 'NONE',  #715 ) ;"
"#933 = CARTESIAN_POINT ( 'NONE',  ( -15.22001988102734948, -2.683700151944375278, 7.000000000000000000 ) ) ;"
"#934 = AXIS2_PLACEMENT_3D ( 'NONE', #1118, #1939, #90 ) ;"
"#935 = ORIENTED_EDGE ( 'NONE', *, *, #349, .T. ) ;"
"#936 = DIRECTION ( 'NONE',  ( -1.000000000000000000, -1.093417890951630112E-16, 0.000000000000000000 ) ) ;"
"#937 = VECTOR ( 'NONE', #2004, 1000.000000000000114 ) ;"
"#938 = VERTEX_POINT ( 'NONE', #2521 ) ;"
"#939 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 1.093417890951629989E-16, 0.000000000000000000 ) ) ;"
"#940 = CIRCLE ( 'NONE', #2452, 3.249999999999999556 ) ;"
"#941 = VERTEX_POINT ( 'NONE', #252 ) ;"
"#942 = MANIFOLD_SOLID_BREP ( 'NONE', #2410 ) ;"
"#943 = ORIENTED_EDGE ( 'NONE', *, *, #681, .F. ) ;"
"#944 = VECTOR ( 'NONE', #2304, 1000.000000000000000 ) ;"
"#945 = VERTEX_POINT ( 'NONE', #886 ) ;"
"#946 = CARTESIAN_POINT ( 'NONE',  ( 12.26375928220259937, -15.79874071779740063, 3.500000000000000000 ) ) ;"
"#947 = ORIENTED_EDGE ( 'NONE', *, *, #2006, .T. ) ;"
"#948 = PLANE ( 'NONE',  #2333 ) ;"
"#949 = ADVANCED_FACE ( 'NONE', ( #1073, #1532 ), #2146, .T. ) ;"
"#950 = CARTESIAN_POINT ( 'NONE',  ( 1.078646613934241878E-23, 4.852614302778890077E-24, 0.2000000000000000111 ) ) ;"
"#951 = DIRECTION ( 'NONE',  ( 1.312289081957222012E-17, 1.000000000000000000, -2.426307070924090125E-23 ) ) ;"
"#952 = EDGE_CURVE ( 'NONE', #2371, #2029, #1994, .T. ) ;"
"#953 = ORIENTED_EDGE ( 'NONE', *, *, #2037, .T. ) ;"
"#954 = DIRECTION ( 'NONE',  ( -5.393233069680839776E-23, 2.426307070924090125E-23, 1.000000000000000000 ) ) ;"
"#955 = DIRECTION ( 'NONE',  ( -2.652967560290850144E-39, 2.426307070924090125E-23, 1.000000000000000000 ) ) ;"
"#956 = ORIENTED_EDGE ( 'NONE', *, *, #1531, .T. ) ;"
"#957 = ORIENTED_EDGE ( 'NONE', *, *, #2177, .F. ) ;"
"#958 = ORIENTED_EDGE ( 'NONE', *, *, #650, .F. ) ;"
"#959 = AXIS2_PLACEMENT_3D ( 'NONE', #898, #1937, #2109 ) ;"
"#960 = ORIENTED_EDGE ( 'NONE', *, *, #169, .F. ) ;"
"#961 = CARTESIAN_POINT ( 'NONE',  ( -11.22001988102733883, -2.683700151944375278, 7.000000000000000000 ) ) ;"
"#962 = CARTESIAN_POINT ( 'NONE',  ( -12.25000000000000000, -15.50000000000000000, -1.752800747646275072E-22 ) ) ;"
"#963 = FACE_OUTER_BOUND ( 'NONE', #1333, .T. ) ;"
"#964 = ORIENTED_EDGE ( 'NONE', *, *, #1434, .F. ) ;"
"#965 = FACE_OUTER_BOUND ( 'NONE', #1812, .T. ) ;"
"#966 = FACE_OUTER_BOUND ( 'NONE', #2672, .T. ) ;"
"#967 = EDGE_CURVE ( 'NONE', #2371, #1379, #1470, .T. ) ;"
"#968 = FACE_OUTER_BOUND ( 'NONE', #413, .T. ) ;"
"#969 = ADVANCED_FACE ( 'NONE', ( #1901 ), #2495, .F. ) ;"
"#970 = CARTESIAN_POINT ( 'NONE',  ( 1.694178940795175059, -19.92825654368566646, 4.832180086306566480 ) ) ;"
"#971 = ORIENTED_EDGE ( 'NONE', *, *, #1531, .F. ) ;"
"#972 = EDGE_LOOP ( 'NONE', ( #624, #1336, #1327, #819 ) ) ;"
"#973 = ORIENTED_EDGE ( 'NONE', *, *, #1991, .T. ) ;"
"#974 = ORIENTED_EDGE ( 'NONE', *, *, #1880, .F. ) ;"
"#975 = CARTESIAN_POINT ( 'NONE',  ( 17.75000000000000000, -4.998077050415799011E-15, 4.000000000000000000 ) ) ;"
"#976 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 1.093417890951629989E-16, 0.000000000000000000 ) ) ;"
"#977 = DIRECTION ( 'NONE',  ( -1.000000000000000000, -1.093417890951628387E-16, 0.000000000000000000 ) ) ;"
"#978 = FACE_OUTER_BOUND ( 'NONE', #2657, .T. ) ;"
"#979 = LINE ( 'NONE', #152, #2556 ) ;"
"#980 = VECTOR ( 'NONE', #137, 1000.000000000000000 ) ;"
"#981 = CARTESIAN_POINT ( 'NONE',  ( 0.5696025987972697102, -19.99355248231950100, 5.660137920300661207 ) ) ;"
"#982 = ORIENTED_EDGE ( 'NONE', *, *, #1869, .F. ) ;"
"#983 = ORIENTED_EDGE ( 'NONE', *, *, #444, .T. ) ;"
"#984 = VERTEX_POINT ( 'NONE', #235 ) ;"
"#985 = AXIS2_PLACEMENT_3D ( 'NONE', #1747, #1735, #1323 ) ;"
"#986 = LINE ( 'NONE', #2179, #851 ) ;"
"#987 = CARTESIAN_POINT ( 'NONE',  ( 2.966278188078430380E-22, 1.334468892819666207E-22, 5.500000000000000000 ) ) ;"
"#988 = ORIENTED_EDGE ( 'NONE', *, *, #1266, .T. ) ;"
"#989 = VECTOR ( 'NONE', #1028, 1000.000000000000000 ) ;"
"#990 = CARTESIAN_POINT ( 'NONE',  ( 19.78040043735424902, 20.03989765482695162, 5.000000000000000000 ) ) ;"
"#991 = FACE_OUTER_BOUND ( 'NONE', #9, .T. ) ;"
"#992 = VECTOR ( 'NONE', #1199, 1000.000000000000114 ) ;"
"#993 = DIRECTION ( 'NONE',  ( 2.652967560290850144E-39, -2.426307070924090125E-23, -1.000000000000000000 ) ) ;"
"#994 = ADVANCED_FACE ( 'NONE', ( #1913 ), #60, .F. ) ;"
"#995 = CYLINDRICAL_SURFACE ( 'NONE', #2427, 5.000000000000000000 ) ;"
"#996 = VERTEX_POINT ( 'NONE', #1717 ) ;"
"#997 = ORIENTED_EDGE ( 'NONE', *, *, #704, .F. ) ;"
"#998 = DIRECTION ( 'NONE',  ( 2.652967560290855038E-39, -2.426307070924090125E-23, -1.000000000000000000 ) ) ;"
"#999 = ADVANCED_FACE ( 'NONE', ( #2537 ), #685, .F. ) ;"
"#1000 = DIRECTION ( 'NONE',  ( -0.1736481776669314692, 0.9848077530122079093, 1.452920920343675817E-23 ) ) ;"
"#1001 = ORIENTED_EDGE ( 'NONE', *, *, #1792, .T. ) ;"
"#1002 = CIRCLE ( 'NONE', #614, 1.000000000000000444 ) ;"
"#1003 = DIRECTION ( 'NONE',  ( -0.9063077870366507138, 0.4226182617406978315, -3.862527451581273840E-23 ) ) ;"
"#1004 = CARTESIAN_POINT ( 'NONE',  ( 2.966278188078430380E-22, 1.334468892819666207E-22, 5.500000000000000000 ) ) ;"
"#1005 = FACE_OUTER_BOUND ( 'NONE', #738, .T. ) ;"
"#1006 = DIRECTION ( 'NONE',  ( -0.8660254037844392627, 0.4999999999999990008, 0.000000000000000000 ) ) ;"
"#1007 = ADVANCED_FACE ( 'NONE', ( #1191 ), #826, .T. ) ;"
"#1008 = CARTESIAN_POINT ( 'NONE',  ( 17.75000000000000000, -4.998077147468090059E-15, 0.000000000000000000 ) ) ;"
"#1009 = ORIENTED_EDGE ( 'NONE', *, *, #2369, .T. ) ;"
"#1010 = EDGE_LOOP ( 'NONE', ( #2671, #2182, #2378, #2139 ) ) ;"
"#1011 = CARTESIAN_POINT ( 'NONE',  ( -13.74815328507800061, -7.937500000000000000, 8.000000000000000000 ) ) ;"
"#1012 = CC_DESIGN_DATE_AND_TIME_ASSIGNMENT ( #659, #1462, ( #1112 ) ) ;"
"#1013 = AXIS2_PLACEMENT_3D ( 'NONE', #1614, #808, #2431 ) ;"
"#1014 = PLANE ( 'NONE',  #487 ) ;"
"#1015 = EDGE_LOOP ( 'NONE', ( #1698, #2151, #364, #1580 ) ) ;"
"#1016 = DIRECTION ( 'NONE',  ( -1.093417890951629989E-16, -1.000000000000000000, 5.897057522602739577E-39 ) ) ;"
"#1017 = ADVANCED_FACE ( 'NONE', ( #2605, #1956 ), #948, .T. ) ;"
"#1018 = EDGE_CURVE ( 'NONE', #2616, #500, #104, .T. ) ;"
"#1019 = DIRECTION ( 'NONE',  ( 5.393233069680849180E-23, 2.426307070924090125E-23, 1.000000000000000000 ) ) ;"
"#1020 = DIRECTION ( 'NONE',  ( 2.652967560290850144E-39, -2.426307070924090125E-23, -1.000000000000000000 ) ) ;"
"#1021 = FACE_OUTER_BOUND ( 'NONE', #1036, .T. ) ;"
"#1022 = CIRCLE ( 'NONE', #2526, 0.5000000000000000000 ) ;"
"#1023 = VERTEX_POINT ( 'NONE', #769 ) ;"
"#1024 = AXIS2_PLACEMENT_3D ( 'NONE', #950, #742, #1572 ) ;"
"#1025 = ORIENTED_EDGE ( 'NONE', *, *, #1564, .F. ) ;"
"#1026 = LINE ( 'NONE', #583, #2202 ) ;"
"#1027 = VERTEX_POINT ( 'NONE', #2016 ) ;"
"#1028 = DIRECTION ( 'NONE',  ( 5.393233069680849180E-23, 2.426307070924090125E-23, 1.000000000000000000 ) ) ;"
"#1029 = ADVANCED_FACE ( 'NONE', ( #913 ), #1179, .F. ) ;"
"#1030 = AXIS2_PLACEMENT_3D ( 'NONE', #2314, #666, #271 ) ;"
"#1031 = FACE_OUTER_BOUND ( 'NONE', #292, .T. ) ;"
"#1032 = AXIS2_PLACEMENT_3D ( 'NONE', #1819, #2068, #1416 ) ;"
"#1033 = CARTESIAN_POINT ( 'NONE',  ( -18.12615574073305069, -8.452365234813960626, 5.000000000000000000 ) ) ;"
"#1034 = ADVANCED_FACE ( 'NONE', ( #1571 ), #356, .F. ) ;"
"#1035 = EDGE_LOOP ( 'NONE', ( #352, #2231, #1951, #159 ) ) ;"
"#1036 = EDGE_LOOP ( 'NONE', ( #488, #1538, #405, #2027 ) ) ;"
"#1037 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 0.000000000000000000, 0.000000000000000000 ) ) ;"
"#1038 = ADVANCED_FACE ( 'NONE', ( #367 ), #560, .F. ) ;"
"#1039 = DIRECTION ( 'NONE',  ( -1.308563953210825788E-45, 2.426307070924090125E-23, 1.000000000000000000 ) ) ;"
"#1040 = CARTESIAN_POINT ( 'NONE',  ( 6.104627558829499632E-15, -20.00000000000000000, 1.277499999999888169 ) ) ;"
"#1041 = DIRECTION ( 'NONE',  ( -0.4999999999999990008, -0.8660254037844392627, -4.797860095662870452E-23 ) ) ;"
"#1042 = EDGE_CURVE ( 'NONE', #1465, #791, #1691, .T. ) ;"
"#1043 = ORIENTED_EDGE ( 'NONE', *, *, #418, .F. ) ;"
"#1044 = ORIENTED_EDGE ( 'NONE', *, *, #1298, .T. ) ;"
"#1045 = DIRECTION ( 'NONE',  ( -5.393233069680849180E-23, -2.426307070924090125E-23, -1.000000000000000000 ) ) ;"
"#1046 = CIRCLE ( 'NONE', #2301, 2.000000000000000000 ) ;"
"#1047 = CARTESIAN_POINT ( 'NONE',  ( 15.79874071779740063, 12.26375928220259937, 0.000000000000000000 ) ) ;"
"#1048 = AXIS2_PLACEMENT_3D ( 'NONE', #2031, #2249, #585 ) ;"
"#1049 = CARTESIAN_POINT ( 'NONE',  ( 2.479499999999999815, 2.711131601660229804E-16, 8.000000000000000000 ) ) ;"
"#1050 = DIRECTION ( 'NONE',  ( 5.393233069680839776E-23, -2.426307070924090125E-23, -1.000000000000000000 ) ) ;"
"#1051 = ORIENTED_EDGE ( 'NONE', *, *, #1681, .T. ) ;"
"#1052 = ADVANCED_FACE ( 'NONE', ( #2420 ), #929, .F. ) ;"
"#1053 = VERTEX_POINT ( 'NONE', #1772 ) ;"
"#1054 = AXIS2_PLACEMENT_3D ( 'NONE', #468, #494, #455 ) ;"
"#1055 = CARTESIAN_POINT ( 'NONE',  ( 15.79874071779740063, -12.26375928220259937, 7.000000000000000000 ) ) ;"
"#1056 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 2.135044278125301343E-15, 5.393233069680840951E-23 ) ) ;"
"#1057 = CARTESIAN_POINT ( 'NONE',  ( 2.696616538205985404E-22, 3.469447073268969912E-15, 5.000000000000000000 ) ) ;"
"#1058 = DATE_AND_TIME ( #62, #2535 ) ;"
"#1059 = DIRECTION ( 'NONE',  ( -2.652967560290850144E-39, 2.426307070924090125E-23, 1.000000000000000000 ) ) ;"
"#1060 = DIRECTION ( 'NONE',  ( 5.393233069680839776E-23, -2.426307070924090125E-23, -1.000000000000000000 ) ) ;"
"#1061 = AXIS2_PLACEMENT_3D ( 'NONE', #41, #2299, #2512 ) ;"
"#1062 = DIRECTION ( 'NONE',  ( -2.652967560290850144E-39, 2.426307070924090125E-23, 1.000000000000000000 ) ) ;"
"#1063 = LOCAL_TIME ( 9, 16, 37.00000000000000000, #873 ) ;"
"#1064 = LINE ( 'NONE', #1895, #1280 ) ;"
"#1065 = AXIS2_PLACEMENT_3D ( 'NONE', #599, #1431, #1805 ) ;"
"#1066 = ORIENTED_EDGE ( 'NONE', *, *, #1339, .F. ) ;"
"#1067 = EDGE_CURVE ( 'NONE', #984, #1312, #1565, .T. ) ;"
"#1068 = EDGE_LOOP ( 'NONE', ( #1923, #1818 ) ) ;"
"#1069 = DIRECTION ( 'NONE',  ( -5.393233069680839776E-23, 2.426307070924090125E-23, 1.000000000000000000 ) ) ;"
"#1070 = CARTESIAN_POINT ( 'NONE',  ( -1.064337602616298108E-15, -11.00000000000000000, 4.630300000000000082 ) ) ;"
"#1071 = EDGE_LOOP ( 'NONE', ( #1159, #2602, #1919, #1350, #1009 ) ) ;"
"#1072 = ADVANCED_FACE ( 'NONE', ( #2360 ), #542, .F. ) ;"
"#1073 = FACE_OUTER_BOUND ( 'NONE', #2040, .T. ) ;"
"#1074 = DATE_AND_TIME ( #2306, #32 ) ;"
"#1075 = LINE ( 'NONE', #1903, #110 ) ;"
"#1076 = DIRECTION ( 'NONE',  ( -2.652967560290850144E-39, 2.426307070924090125E-23, 1.000000000000000000 ) ) ;"
"#1077 = CIRCLE ( 'NONE', #472, 16.00000000000000000 ) ;"
"#1078 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 1.093417890951630112E-16, 5.393233069680839776E-23 ) ) ;"
"#1079 = CARTESIAN_POINT ( 'NONE',  ( -12.50204881629279896, 15.61085440951365122, 7.000000000000000000 ) ) ;"
"#1080 = AXIS2_PLACEMENT_3D ( 'NONE', #1556, #335, #1543 ) ;"
"#1081 = ORIENTED_EDGE ( 'NONE', *, *, #1101, .F. ) ;"
"#1082 = CARTESIAN_POINT ( 'NONE',  ( 5.393233069671220705E-23, 2.426307112870845196E-23, 1.000000000000000000 ) ) ;"
"#1083 = FACE_OUTER_BOUND ( 'NONE', #31, .T. ) ;"
"#1084 = EDGE_LOOP ( 'NONE', ( #971, #750, #1149 ) ) ;"
"#1085 = DIRECTION ( 'NONE',  ( -5.393233069680849180E-23, -2.426307070924090125E-23, -1.000000000000000000 ) ) ;"
"#1086 = DATE_AND_TIME ( #467, #1063 ) ;"
"#1087 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 1.093417890951629866E-16, 0.000000000000000000 ) ) ;"
"#1088 = LINE ( 'NONE', #863, #227 ) ;"
"#1089 = EDGE_CURVE ( 'NONE', #522, #1157, #56, .T. ) ;"
"#1090 = CARTESIAN_POINT ( 'NONE',  ( 5.393233069671220705E-23, 2.426307112870845196E-23, 1.000000000000000000 ) ) ;"
"#1091 = VERTEX_POINT ( 'NONE', #2406 ) ;"
"#1092 = ORIENTED_EDGE ( 'NONE', *, *, #65, .T. ) ;"
"#1093 = DIRECTION ( 'NONE',  ( -2.652967560290850144E-39, 2.426307070924090125E-23, 1.000000000000000000 ) ) ;"
"#1094 = DIRECTION ( 'NONE',  ( 0.000000000000000000, -1.000000000000000000, 2.426307070924090125E-23 ) ) ;"
"#1095 = ORIENTED_EDGE ( 'NONE', *, *, #2551, .F. ) ;"
"#1096 = CIRCLE ( 'NONE', #843, 2.000000000000000000 ) ;"
"#1097 = DIRECTION ( 'NONE',  ( -1.000000000000000000, -1.093417890951629989E-16, 0.000000000000000000 ) ) ;"
"#1098 = EDGE_CURVE ( 'NONE', #1849, #2513, #1349, .T. ) ;"
"#1099 = DIRECTION ( 'NONE',  ( -5.393233074410216777E-23, 0.000000000000000000, -1.000000000000000000 ) ) ;"
"#1100 = CARTESIAN_POINT ( 'NONE',  ( -12.50000000000000000, 15.50000000000000000, -1.617969920904255107E-22 ) ) ;"
"#1101 = EDGE_CURVE ( 'NONE', #2029, #317, #133, .T. ) ;"
"#1102 = ORIENTED_EDGE ( 'NONE', *, *, #1845, .F. ) ;"
"#1103 = ADVANCED_FACE ( 'NONE', ( #963, #320, #2592, #1148 ), #1970, .F. ) ;"
"#1104 = CARTESIAN_POINT ( 'NONE',  ( -4.500000000000000000, -17.50000000000000000, -5.393233069680859759E-23 ) ) ;"
"#1105 = CIRCLE ( 'NONE', #811, 20.00000000000000000 ) ;"
"#1106 = EDGE_CURVE ( 'NONE', #473, #543, #1640, .T. ) ;"
"#1107 = CIRCLE ( 'NONE', #2025, 4.000000000000000000 ) ;"
"#1108 = AXIS2_PLACEMENT_3D ( 'NONE', #450, #1273, #2106 ) ;"
"#1109 = AXIS2_PLACEMENT_3D ( 'NONE', #1209, #2621, #2434 ) ;"
"#1110 = ORIENTED_EDGE ( 'NONE', *, *, #837, .T. ) ;"
"#1111 = CARTESIAN_POINT ( 'NONE',  ( 15.22001988102734948, -2.683700151944375278, 7.000000000000000000 ) ) ;"
"#1112 = PRODUCT_DEFINITION ( '�???', '', #2367, #2473 ) ;"
"#1113 = EDGE_LOOP ( 'NONE', ( #172, #459, #1344, #1530 ) ) ;"
"#1114 = EDGE_CURVE ( 'NONE', #1312, #984, #539, .T. ) ;"
"#1115 = CARTESIAN_POINT ( 'NONE',  ( 1.528754892346410035E-22, 6.877560773764540442E-23, 2.834579690099300109 ) ) ;"
"#1116 = CARTESIAN_POINT ( 'NONE',  ( 2.502753261042735366E-22, 1.125938350460512272E-22, 4.640543489570010394 ) ) ;"
"#1117 = EDGE_LOOP ( 'NONE', ( #2421, #854, #1001, #1742 ) ) ;"
"#1118 = CARTESIAN_POINT ( 'NONE',  ( 5.393233069671220705E-23, 2.426307112870845196E-23, 1.000000000000000000 ) ) ;"
"#1119 = CARTESIAN_POINT ( 'NONE',  ( -13.52954683406455949, -6.308931300090979910, 7.000000000000000000 ) ) ;"
"#1120 = EDGE_LOOP ( 'NONE', ( #580, #960, #2488, #82 ) ) ;"
"#1121 = EDGE_CURVE ( 'NONE', #842, #941, #174, .T. ) ;"
"#1122 = DIRECTION ( 'NONE',  ( -1.000000000000000000, -1.093417890951629989E-16, 0.000000000000000000 ) ) ;"
"#1123 = CARTESIAN_POINT ( 'NONE',  ( -13.52954683406455949, -6.308931300090979910, 5.000000000000000000 ) ) ;"
"#1124 = CC_DESIGN_PERSON_AND_ORGANIZATION_ASSIGNMENT ( #1487, #2285, ( #2367 ) ) ;"
"#1125 = AXIS2_PLACEMENT_3D ( 'NONE', #2274, #1245, #2070 ) ;"
"#1126 = DIRECTION ( 'NONE',  ( -1.000000000000000000, 0.000000000000000000, 0.000000000000000000 ) ) ;"
"#1127 = EDGE_LOOP ( 'NONE', ( #1670, #368, #1412, #2017 ) ) ;"
"#1128 = CARTESIAN_POINT ( 'NONE',  ( -2.479499999999999815, -2.711130024560629950E-16, -1.500000000000000000 ) ) ;"
"#1129 = ADVANCED_FACE ( 'NONE', ( #382, #1841 ), #2445, .T. ) ;"
"#1130 = ORIENTED_EDGE ( 'NONE', *, *, #2551, .T. ) ;"
"#1131 = CIRCLE ( 'NONE', #1400, 1.000000000000014655 ) ;"
"#1132 = CARTESIAN_POINT ( 'NONE',  ( -13.74815328507800061, -7.937500000000000000, 7.000000000000000000 ) ) ;"
"#1133 = DIRECTION ( 'NONE',  ( -1.093417890951629989E-16, -1.000000000000000000, 5.897057522602759153E-39 ) ) ;"
"#1134 = CARTESIAN_POINT ( 'NONE',  ( 17.25000000000000000, 1.000000000000015987, 4.000000000000000000 ) ) ;"
"#1135 = CARTESIAN_POINT ( 'NONE',  ( 2.186837745333214959E-16, 2.000000000000000000, 3.640543489570004621 ) ) ;"
"#1136 = DIRECTION ( 'NONE',  ( 5.393233069680849180E-23, 2.426307070924090125E-23, 1.000000000000000000 ) ) ;"
"#1137 = ORIENTED_EDGE ( 'NONE', *, *, #355, .T. ) ;"
"#1138 = AXIS2_PLACEMENT_3D ( 'NONE', #2138, #1525, #2338 ) ;"
"#1139 = CARTESIAN_POINT ( 'NONE',  ( -1.774101729419574940E-15, -16.22528652498059998, 2.369700000000000362 ) ) ;"
"#1140 = CIRCLE ( 'NONE', #1048, 1.130300000000000304 ) ;"
"#1141 = ORIENTED_EDGE ( 'NONE', *, *, #893, .F. ) ;"
"#1142 = DIRECTION ( 'NONE',  ( -1.000000000000000000, 0.000000000000000000, -5.393233069680838600E-23 ) ) ;"
"#1143 = ADVANCED_FACE ( 'NONE', ( #610, #1221 ), #1014, .T. ) ;"
"#1144 = ORIENTED_EDGE ( 'NONE', *, *, #1434, .T. ) ;"
"#1145 = VERTEX_POINT ( 'NONE', #1205 ) ;"
"#1146 = LINE ( 'NONE', #1582, #2362 ) ;"
"#1147 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 1.093417890951630112E-16, 5.393233069680839776E-23 ) ) ;"
"#1148 = FACE_BOUND ( 'NONE', #1510, .T. ) ;"
"#1149 = ORIENTED_EDGE ( 'NONE', *, *, #2472, .T. ) ;"
"#1150 = CARTESIAN_POINT ( 'NONE',  ( 16.50138627176314898, 1.443684231241525895, 5.000000000000000000 ) ) ;"
"#1151 = DIRECTION ( 'NONE',  ( 2.652967560290844923E-39, -2.426307070924090125E-23, -1.000000000000000000 ) ) ;"
"#1152 = AXIS2_PLACEMENT_3D ( 'NONE', #2523, #1059, #1087 ) ;"
"#1153 = CARTESIAN_POINT ( 'NONE',  ( 3.775263152621710151E-22, 3.469447121795109914E-15, 7.000000000000000000 ) ) ;"
"#1154 = VECTOR ( 'NONE', #1003, 1000.000000000000114 ) ;"
"#1155 = VECTOR ( 'NONE', #333, 999.9999999999998863 ) ;"
"#1156 = CARTESIAN_POINT ( 'NONE',  ( 1.306995618537225567, -19.95731921298265021, 5.246000557014286692 ) ) ;"
"#1157 = VERTEX_POINT ( 'NONE', #794 ) ;"
"#1158 = VECTOR ( 'NONE', #1284, 1000.000000000000000 ) ;"
"#1159 = ORIENTED_EDGE ( 'NONE', *, *, #2241, .T. ) ;"
"#1160 = EDGE_CURVE ( 'NONE', #317, #1776, #1230, .T. ) ;"
"#1161 = CIRCLE ( 'NONE', #1677, 3.249999999999999556 ) ;"
"#1162 = ORIENTED_EDGE ( 'NONE', *, *, #619, .T. ) ;"
