"#6743 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#6744 = CARTESIAN_POINT ( 'NONE',  ( 5.618000000000000300, 4.614716157480000200, -0.8629999999999998800 ) ) ;"
"#6745 = AXIS2_PLACEMENT_3D ( 'NONE', #6744, #6743, #6742 ) ;"
"#6746 = CIRCLE ( 'NONE', #6745, 0.04450000000000003300 ) ;"
"#6747 = CARTESIAN_POINT ( 'NONE',  ( 3.951299999999999800, 2.335939999999999900, 1.700499999999999900 ) ) ;"
"#6748 = DIRECTION ( 'NONE',  ( -1.000000000000000000, 0.0000000000000000000, -0.0000000000000000000 ) ) ;"
"#6749 = VECTOR ( 'NONE', #6748, 39.37007874015748100 ) ;"
"#6750 = CARTESIAN_POINT ( 'NONE',  ( 4.101300000000000200, 2.335939999999999900, 1.700499999999999900 ) ) ;"
"#6751 = LINE ( 'NONE', #6750, #6749 ) ;"
"#6752 = DIRECTION ( 'NONE',  ( -1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#6753 = DIRECTION ( 'NONE',  ( -0.0000000000000000000, -0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#6754 = CARTESIAN_POINT ( 'NONE',  ( 5.618000000000000300, 0.2767180000000000200, -0.8629999999981926600 ) ) ;"
"#6755 = AXIS2_PLACEMENT_3D ( 'NONE', #6754, #6753, #6752 ) ;"
"#6756 = CONICAL_SURFACE ( 'NONE', #6755, 0.04449999999722010400, 1.029744258510821200 ) ;"
"#6757 = FACE_OUTER_BOUND ( 'NONE', #13026, .T. ) ;"
"#6758 = DIRECTION ( 'NONE',  ( -1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#6759 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#6760 = CARTESIAN_POINT ( 'NONE',  ( -0.9180000000000000400, 4.614716157480000200, -0.8629999999999998800 ) ) ;"
"#6761 = AXIS2_PLACEMENT_3D ( 'NONE', #6760, #6759, #6758 ) ;"
"#6762 = CIRCLE ( 'NONE', #6761, 0.04450000000000003300 ) ;"
"#6763 = DIRECTION ( 'NONE',  ( -1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#6764 = DIRECTION ( 'NONE',  ( -0.0000000000000000000, -0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#6765 = CARTESIAN_POINT ( 'NONE',  ( -0.9180000000000000400, 4.614716157480000200, -0.8629999999981926600 ) ) ;"
"#6766 = CARTESIAN_POINT ( 'NONE',  ( -0.9050000000000000300, 2.639716157479999700, 0.002370129553623672000 ) ) ;"
"#6767 =( BOUNDED_CURVE ( )  B_SPLINE_CURVE ( 3, ( #6766, #6822, #6821, #6820 ),"
" .UNSPECIFIED., .F., .T. ) "
" B_SPLINE_CURVE_WITH_KNOTS ( ( 4, 4 ),"
" ( 3.141592653589793100, 6.283185307179586200 ),"
 .UNSPECIFIED. ) 
" CURVE ( )  GEOMETRIC_REPRESENTATION_ITEM ( )  RATIONAL_B_SPLINE_CURVE ( ( 1.000000000000000000, 0.3333333333333333700, 0.3333333333333333700, 1.000000000000000000 ) ) "
 REPRESENTATION_ITEM ( '' )  );
"#6768 = DIRECTION ( 'NONE',  ( 0.07845909572785213200, 0.0000000000000000000, 0.9969173337331275200 ) ) ;"
"#6769 = DIRECTION ( 'NONE',  ( -0.9969173337331274100, 0.0000000000000000000, 0.07845909572785216000 ) ) ;"
"#6770 = CARTESIAN_POINT ( 'NONE',  ( -0.8621808149701000200, 2.639716157479999700, 0.03410841355383000000 ) ) ;"
"#6771 = AXIS2_PLACEMENT_3D ( 'NONE', #6770, #6769, #6768 ) ;"
"#6772 = CYLINDRICAL_SURFACE ( 'NONE', #6771, 0.03500000000000000300 ) ;"
"#6773 = FACE_OUTER_BOUND ( 'NONE', #13071, .T. ) ;"
"#6774 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#6775 = DIRECTION ( 'NONE',  ( 1.000000000000000000, -0.0000000000000000000, -0.0000000000000000000 ) ) ;"
"#6776 = CARTESIAN_POINT ( 'NONE',  ( -0.9050000000000000300, 3.565280000000000000, 0.0000000000000000000 ) ) ;"
"#6777 = AXIS2_PLACEMENT_3D ( 'NONE', #6776, #6775, #6774 ) ;"
"#6778 = DIRECTION ( 'NONE',  ( -1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#6779 = DIRECTION ( 'NONE',  ( -0.0000000000000000000, -0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#6780 = CARTESIAN_POINT ( 'NONE',  ( -1.030000000000000000, 1.624716157480000000, -0.8629999999981926600 ) ) ;"
"#6781 = AXIS2_PLACEMENT_3D ( 'NONE', #6780, #6779, #6778 ) ;"
"#6782 = CIRCLE ( 'NONE', #6777, 0.07874015748030999100 ) ;"
"#6783 = CONICAL_SURFACE ( 'NONE', #6781, 0.04450000000001792100, 1.029744258647688400 ) ;"
"#6784 = FACE_OUTER_BOUND ( 'NONE', #13055, .T. ) ;"
"#6785 = DIRECTION ( 'NONE',  ( -1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#6786 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#6787 = CARTESIAN_POINT ( 'NONE',  ( 0.9449999999999998400, 0.1317160000000000000, -0.8629999999999998800 ) ) ;"
"#6788 = AXIS2_PLACEMENT_3D ( 'NONE', #6787, #6786, #6785 ) ;"
"#6789 = DIRECTION ( 'NONE',  ( -1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#6790 = PLANE ( 'NONE',  #6792 ) ;"
"#6791 = CIRCLE ( 'NONE', #6850, 0.1095000000000000100 ) ;"
"#6792 = AXIS2_PLACEMENT_3D ( 'NONE', #6853, #6852, #6851 ) ;"
"#6793 = FACE_OUTER_BOUND ( 'NONE', #13333, .T. ) ;"
"#6794 = FACE_BOUND ( 'NONE', #13327, .T. ) ;"
"#6795 = FACE_BOUND ( 'NONE', #13323, .T. ) ;"
"#6796 = FACE_BOUND ( 'NONE', #13320, .T. ) ;"
"#6797 = FACE_BOUND ( 'NONE', #13119, .T. ) ;"
"#6798 = DIRECTION ( 'NONE',  ( -1.000000000000000000, -0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#6799 = VECTOR ( 'NONE', #6798, 39.37007874015748100 ) ;"
"#6800 = CARTESIAN_POINT ( 'NONE',  ( 0.0000000000000000000, 1.945000000000000100, 1.950499999999999900 ) ) ;"
"#6801 = LINE ( 'NONE', #6800, #6799 ) ;"
"#6802 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#6803 = DIRECTION ( 'NONE',  ( -0.0000000000000000000, -0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#6804 = AXIS2_PLACEMENT_3D ( 'NONE', #6810, #6803, #6802 ) ;"
"#6805 = CIRCLE ( 'NONE', #6804, 0.1095000000000000100 ) ;"
"#6806 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 0.0000000000000000000, -0.0000000000000000000 ) ) ;"
"#6807 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#6808 = CARTESIAN_POINT ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, 1.264500000000000000 ) ) ;"
"#6809 = AXIS2_PLACEMENT_3D ( 'NONE', #6808, #6807, #6806 ) ;"
"#6810 = CARTESIAN_POINT ( 'NONE',  ( 2.267929999999999800, 3.156089999999999800, 1.264500000000000000 ) ) ;"
"#6811 = PLANE ( 'NONE',  #6809 ) ;"
"#6812 = FACE_OUTER_BOUND ( 'NONE', #12961, .T. ) ;"
"#6813 = FACE_BOUND ( 'NONE', #12957, .T. ) ;"
"#6814 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#6815 = DIRECTION ( 'NONE',  ( -0.0000000000000000000, -0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#6816 = CARTESIAN_POINT ( 'NONE',  ( 3.267929999999999800, 3.156089999999999800, 1.264500000000000000 ) ) ;"
"#6817 = AXIS2_PLACEMENT_3D ( 'NONE', #6816, #6815, #6814 ) ;"
"#6818 = CIRCLE ( 'NONE', #6817, 0.1095000000000000100 ) ;"
"#6819 = FACE_BOUND ( 'NONE', #13101, .T. ) ;"
"#6820 = CARTESIAN_POINT ( 'NONE',  ( -0.9050000000000000300, 2.639716157479999700, 0.07258658344742149900 ) ) ;"
"#6821 = CARTESIAN_POINT ( 'NONE',  ( -0.9050000000000000300, 2.709716157479999900, 0.07258658344742151300 ) ) ;"
"#6822 = CARTESIAN_POINT ( 'NONE',  ( -0.9050000000000000300, 2.709716157479999900, 0.002370129553623663700 ) ) ;"
"#6823 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#6824 = CARTESIAN_POINT ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, 1.700499999999999900 ) ) ;"
"#6825 = AXIS2_PLACEMENT_3D ( 'NONE', #6824, #6823, #6888 ) ;"
"#6826 = PLANE ( 'NONE',  #6825 ) ;"
"#6827 = FACE_OUTER_BOUND ( 'NONE', #13169, .T. ) ;"
"#6828 = DIRECTION ( 'NONE',  ( -0.0000000000000000000, -0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#6829 = VECTOR ( 'NONE', #6828, 39.37007874015748100 ) ;"
"#6830 = CARTESIAN_POINT ( 'NONE',  ( -0.02147599999999999200, 2.163999999999999700, 0.5485685218763000100 ) ) ;"
"#6831 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, -0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#6832 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, -1.000000000000000000, 0.0000000000000000000 ) ) ;"
"#6833 = CARTESIAN_POINT ( 'NONE',  ( -0.02147599999999999900, 1.945000000000000100, 1.950499999999999900 ) ) ;"
"#6834 = AXIS2_PLACEMENT_3D ( 'NONE', #6833, #6832, #6831 ) ;"
"#6835 = PLANE ( 'NONE',  #6834 ) ;"
"#6836 = LINE ( 'NONE', #6830, #6829 ) ;"
"#6837 = FACE_OUTER_BOUND ( 'NONE', #13160, .T. ) ;"
"#6838 = DIRECTION ( 'NONE',  ( -1.000000000000000000, -0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#6839 = VECTOR ( 'NONE', #6838, 39.37007874015748100 ) ;"
"#6840 = CARTESIAN_POINT ( 'NONE',  ( 0.0000000000000000000, 4.816007157479999600, 1.264500000000000000 ) ) ;"
"#6841 = LINE ( 'NONE', #6840, #6839 ) ;"
"#6842 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#6843 = DIRECTION ( 'NONE',  ( -0.0000000000000000000, -0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#6844 = CARTESIAN_POINT ( 'NONE',  ( 1.512999999999999900, 2.500999999999999900, 1.264500000000000000 ) ) ;"
"#6845 = AXIS2_PLACEMENT_3D ( 'NONE', #6844, #6843, #6842 ) ;"
"#6846 = CIRCLE ( 'NONE', #6845, 0.1095000000000000100 ) ;"
"#6847 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#6848 = DIRECTION ( 'NONE',  ( -0.0000000000000000000, -0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#6849 = CARTESIAN_POINT ( 'NONE',  ( 1.577260000000000100, 4.044620000000000100, 1.264500000000000000 ) ) ;"
"#6850 = AXIS2_PLACEMENT_3D ( 'NONE', #6849, #6848, #6847 ) ;"
"#6851 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 0.0000000000000000000, -0.0000000000000000000 ) ) ;"
"#6852 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#6853 = CARTESIAN_POINT ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, 1.950499999999999900 ) ) ;"
"#6854 = CARTESIAN_POINT ( 'NONE',  ( 0.0000000000000000000, 2.164000000000000100, 1.700499999999999900 ) ) ;"
"#6855 = LINE ( 'NONE', #6854, #6577 ) ;"
"#6856 = CARTESIAN_POINT ( 'NONE',  ( -0.8922106479887888000, 4.651215834243181700, -0.8800000000000000000 ) ) ;"
"#6857 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#6858 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 1.000000000000000000, -0.0000000000000000000 ) ) ;"
"#6859 = AXIS2_PLACEMENT_3D ( 'NONE', #6860, #6858, #6857 ) ;"
"#6860 = CARTESIAN_POINT ( 'NONE',  ( 0.1078067948697000000, 2.164000000000000100, 1.950499999999999900 ) ) ;"
"#6861 = PLANE ( 'NONE',  #6859 ) ;"
"#6862 = FACE_OUTER_BOUND ( 'NONE', #13223, .T. ) ;"
"#6863 = DIRECTION ( 'NONE',  ( 1.000000000000000000, -0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#6864 = VECTOR ( 'NONE', #6863, 39.37007874015748100 ) ;"
"#6865 = CARTESIAN_POINT ( 'NONE',  ( 0.1078067948697000000, 2.164000000000000100, 1.950499999999999900 ) ) ;"
"#6866 = LINE ( 'NONE', #6865, #6864 ) ;"
"#6867 = CARTESIAN_POINT ( 'NONE',  ( -0.02147599999999999500, 2.164000000000000100, 1.950499999999999900 ) ) ;"
"#6868 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#6869 = DIRECTION ( 'NONE',  ( -0.0000000000000000000, -0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#6870 = CARTESIAN_POINT ( 'NONE',  ( -0.02147599999999999900, 2.054500000000000000, 1.950499999999999900 ) ) ;"
"#6871 = AXIS2_PLACEMENT_3D ( 'NONE', #6870, #6869, #6868 ) ;"
"#6872 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 0.0000000000000000000, -0.0000000000000000000 ) ) ;"
"#6873 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#6874 = CARTESIAN_POINT ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, 1.264500000000000000 ) ) ;"
"#6875 = AXIS2_PLACEMENT_3D ( 'NONE', #6874, #6873, #6872 ) ;"
"#6876 = CIRCLE ( 'NONE', #6871, 0.1095000000000000100 ) ;"
"#6877 = PLANE ( 'NONE',  #6875 ) ;"
"#6878 = FACE_OUTER_BOUND ( 'NONE', #13131, .T. ) ;"
"#6879 = FACE_BOUND ( 'NONE', #13121, .T. ) ;"
"#6880 = FACE_BOUND ( 'NONE', #13256, .T. ) ;"
"#6881 = FACE_BOUND ( 'NONE', #13186, .T. ) ;"
"#6882 = CARTESIAN_POINT ( 'NONE',  ( 3.974999999999969400, 2.333344443312714800, 1.700499999999999900 ) ) ;"
"#6883 = CARTESIAN_POINT ( 'NONE',  ( 3.975000000000000100, 2.335939999999999900, 1.700499999999999500 ) ) ;"
"#6884 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, -1.000000000000000000, -0.0000000000000000000 ) ) ;"
"#6885 = VECTOR ( 'NONE', #6884, 39.37007874015748100 ) ;"
"#6886 = CARTESIAN_POINT ( 'NONE',  ( 3.975000000000000100, 0.0000000000000000000, 1.700499999999999900 ) ) ;"
"#6887 = LINE ( 'NONE', #6886, #6885 ) ;"
"#6888 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 0.0000000000000000000, -0.0000000000000000000 ) ) ;"
"#6889 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 0.0000000000000000000, -0.0000000000000000000 ) ) ;"
"#6890 = VECTOR ( 'NONE', #6889, 39.37007874015748100 ) ;"
"#6891 = CARTESIAN_POINT ( 'NONE',  ( 0.0000000000000000000, 1.945000000000000100, 1.700499999999999900 ) ) ;"
"#6892 = LINE ( 'NONE', #6891, #6890 ) ;"
"#6893 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#6894 = DIRECTION ( 'NONE',  ( -0.0000000000000000000, -0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#6895 = VERTEX_POINT ( 'NONE', #26382 ) ;"
"#6896 = CARTESIAN_POINT ( 'NONE',  ( 1.020999999999999900, 3.819999999999999800, 1.264500000000000000 ) ) ;"
"#6897 = AXIS2_PLACEMENT_3D ( 'NONE', #6896, #6894, #6893 ) ;"
"#6898 = ORIENTED_EDGE ( 'NONE', , , #6900, .T. ) ;"
"#6899 = CIRCLE ( 'NONE', #6897, 0.1095000000000000100 ) ;"
"#6900 = EDGE_CURVE ( 'NONE', #6895, #6902, #26381, .T. ) ;"
"#6902 = VERTEX_POINT ( 'NONE', #26377 ) ;"
"#6901 = ORIENTED_EDGE ( 'NONE', , , #7042, .T. ) ;"
"#6903 = ORIENTED_EDGE ( 'NONE', , , #7045, .T. ) ;"
"#6905 = VERTEX_POINT ( 'NONE', #26376 ) ;"
"#6904 = EDGE_LOOP ( 'NONE', ( #6906, #6910, #6918, #6922, #6923 ) ) ;"
"#6907 = ORIENTED_EDGE ( 'NONE', , , #6966, .F. ) ;"
"#6906 = ORIENTED_EDGE ( 'NONE', , , #25408, .F. ) ;"
"#6908 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, -1.000000000000000000, -0.0000000000000000000 ) ) ;"
"#6911 = ORIENTED_EDGE ( 'NONE', , , #6914, .T. ) ;"
"#6910 = ORIENTED_EDGE ( 'NONE', , , #6913, .T. ) ;"
"#6909 = VECTOR ( 'NONE', #6908, 39.37007874015748100 ) ;"
"#6912 = CARTESIAN_POINT ( 'NONE',  ( 3.975000000000000100, 0.0000000000000000000, 1.264500000000000000 ) ) ;"
"#6914 = EDGE_CURVE ( 'NONE', #6961, #6957, #26440, .T. ) ;"
"#6913 = EDGE_CURVE ( 'NONE', #30501, #6916, #26372, .T. ) ;"
"#6915 = LINE ( 'NONE', #6912, #6909 ) ;"
"#6917 = ORIENTED_EDGE ( 'NONE', , , #6981, .T. ) ;"
"#6916 = VERTEX_POINT ( 'NONE', #26441 ) ;"
"#6919 = ORIENTED_EDGE ( 'NONE', , , #6921, .T. ) ;"
"#6918 = ORIENTED_EDGE ( 'NONE', , , #6920, .T. ) ;"
"#6921 = EDGE_CURVE ( 'NONE', #6977, #6970, #26424, .T. ) ;"
"#6920 = EDGE_CURVE ( 'NONE', #6916, #25444, #26425, .T. ) ;"
"#6922 = ORIENTED_EDGE ( 'NONE', , , #25449, .T. ) ;"
"#6924 = ADVANCED_FACE ( 'NONE', ( #26409, #26408 ), #26406, .F. ) ;"
"#6923 = ORIENTED_EDGE ( 'NONE', , , #6925, .F. ) ;"
"#6925 = EDGE_CURVE ( 'NONE', #25409, #25439, #26472, .T. ) ;"
"#6926 = CARTESIAN_POINT ( 'NONE',  ( 3.975000000000000100, 0.0000000000000000000, 1.700500000000000100 ) ) ;"
"#6927 = EDGE_LOOP ( 'NONE', ( #6930, #6939 ) ) ;"
"#6928 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, -1.000000000000000000, -0.0000000000000000000 ) ) ;"
"#6930 = ORIENTED_EDGE ( 'NONE', , , #6932, .F. ) ;"
"#6929 = ADVANCED_FACE ( 'NONE', ( #26468 ), #26467, .F. ) ;"
"#6931 = VECTOR ( 'NONE', #6928, 39.37007874015748100 ) ;"
"#6932 = EDGE_CURVE ( 'NONE', #6935, #6937, #26461, .T. ) ;"
"#6933 = CARTESIAN_POINT ( 'NONE',  ( 3.975000000000000100, 0.0000000000000000000, 1.700499999999999900 ) ) ;"
"#6935 = VERTEX_POINT ( 'NONE', #26462 ) ;"
"#6934 = EDGE_LOOP ( 'NONE', ( #6936, #6938, #7188, #7190, #7192 ) ) ;"
"#6937 = VERTEX_POINT ( 'NONE', #26460 ) ;"
"#6936 = ORIENTED_EDGE ( 'NONE', , , #30532, .F. ) ;"
"#6939 = ORIENTED_EDGE ( 'NONE', , , #6941, .F. ) ;"
"#6938 = ORIENTED_EDGE ( 'NONE', , , #12129, .F. ) ;"
"#6941 = EDGE_CURVE ( 'NONE', #6937, #6935, #26494, .T. ) ;"
"#6940 = VERTEX_POINT ( 'NONE', #26497 ) ;"
"#6942 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#6943 = ORIENTED_EDGE ( 'NONE', , , #6946, .T. ) ;"
"#6944 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#6946 = EDGE_CURVE ( 'NONE', #6940, #6949, #26534, .T. ) ;"
"#6945 = AXIS2_PLACEMENT_3D ( 'NONE', #6956, #6944, #6942 ) ;"
"#6947 = EDGE_LOOP ( 'NONE', ( #7087, #7090 ) ) ;"
"#6948 = LINE ( 'NONE', #6933, #6931 ) ;"
"#6949 = VERTEX_POINT ( 'NONE', #26530 ) ;"
"#6951 = ADVANCED_FACE ( 'NONE', ( #26529 ), #26528, .T. ) ;"
"#6950 = ORIENTED_EDGE ( 'NONE', , , #6952, .T. ) ;"
"#6952 = EDGE_CURVE ( 'NONE', #6949, #7062, #26522, .T. ) ;"
"#6953 = ORIENTED_EDGE ( 'NONE', , , #6955, .T. ) ;"
"#6955 = EDGE_CURVE ( 'NONE', #6957, #6961, #26585, .T. ) ;"
"#6954 = ORIENTED_EDGE ( 'NONE', , , #7058, .F. ) ;"
"#6956 = CARTESIAN_POINT ( 'NONE',  ( 3.975000000000000100, 0.0000000000000000000, 1.700499999999999900 ) ) ;"
"#6957 = VERTEX_POINT ( 'NONE', #26581 ) ;"
"#6958 = PLANE ( 'NONE',  #6945 ) ;"
"#6960 = ADVANCED_FACE ( 'NONE', ( #26580 ), #26579, .F. ) ;"
"#6959 = FACE_OUTER_BOUND ( 'NONE', #13234, .T. ) ;"
"#6961 = VERTEX_POINT ( 'NONE', #26578 ) ;"
"#6963 = ORIENTED_EDGE ( 'NONE', , , #6966, .T. ) ;"
"#6962 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#6966 = EDGE_CURVE ( 'NONE', #6961, #6970, #26573, .T. ) ;"
"#6965 = EDGE_LOOP ( 'NONE', ( #6968, #6972, #6976, #6978 ) ) ;"
"#6964 = DIRECTION ( 'NONE',  ( -0.0000000000000000000, -0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#6967 = CARTESIAN_POINT ( 'NONE',  ( 3.951299999999999800, 2.226440000000000200, 1.700499999999999900 ) ) ;"
"#6968 = ORIENTED_EDGE ( 'NONE', , , #16682, .F. ) ;"
"#6970 = VERTEX_POINT ( 'NONE', #26569 ) ;"
"#6969 = AXIS2_PLACEMENT_3D ( 'NONE', #6967, #6964, #6962 ) ;"
"#6972 = ORIENTED_EDGE ( 'NONE', , , #6974, .T. ) ;"
"#6971 = CIRCLE ( 'NONE', #6969, 0.1095000000000000100 ) ;"
"#6973 = ORIENTED_EDGE ( 'NONE', , , #6975, .T. ) ;"
"#6974 = EDGE_CURVE ( 'NONE', #16675, #16670, #26568, .T. ) ;"
"#6975 = EDGE_CURVE ( 'NONE', #6970, #6977, #26563, .T. ) ;"
"#6976 = ORIENTED_EDGE ( 'NONE', , , #16609, .T. ) ;"
"#6977 = VERTEX_POINT ( 'NONE', #26558 ) ;"
"#6978 = ORIENTED_EDGE ( 'NONE', , , #6980, .F. ) ;"
"#6979 = ORIENTED_EDGE ( 'NONE', , , #6981, .F. ) ;"
"#6980 = EDGE_CURVE ( 'NONE', #16666, #16611, #26556, .T. ) ;"
"#6981 = EDGE_CURVE ( 'NONE', #6957, #6977, #26557, .T. ) ;"
"#6982 = CARTESIAN_POINT ( 'NONE',  ( -0.02147599999999999500, 2.164000000000000100, 1.700499999999999900 ) ) ;"
"#6983 = ADVANCED_FACE ( 'NONE', ( #26612 ), #26610, .T. ) ;"
"#6984 = ADVANCED_FACE ( 'NONE', ( #26605 ), #26604, .T. ) ;"
"#6985 = FACE_BOUND ( 'NONE', #13311, .T. ) ;"
"#6986 = EDGE_LOOP ( 'NONE', ( #6989, #7000, #7007, #7363 ) ) ;"
"#6987 = EDGE_LOOP ( 'NONE', ( #6907, #6911, #6917, #6919 ) ) ;"
"#6988 = FACE_BOUND ( 'NONE', #13304, .T. ) ;"
"#6989 = ORIENTED_EDGE ( 'NONE', , , #6992, .F. ) ;"
"#6990 = ORIENTED_EDGE ( 'NONE', , , #6993, .T. ) ;"
"#6991 = DIRECTION ( 'NONE',  ( -1.000000000000000000, -0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#6992 = EDGE_CURVE ( 'NONE', #6995, #6998, #26600, .T. ) ;"
"#6993 = EDGE_CURVE ( 'NONE', #6603, #6598, #26596, .T. ) ;"
"#6994 = VECTOR ( 'NONE', #6991, 39.37007874015748100 ) ;"
"#6995 = VERTEX_POINT ( 'NONE', #26591 ) ;"
"#6996 = CARTESIAN_POINT ( 'NONE',  ( 0.0000000000000000000, 2.716939999999999700, 1.950499999999999900 ) ) ;"
"#6998 = VERTEX_POINT ( 'NONE', #26590 ) ;"
"#6997 = LINE ( 'NONE', #6996, #6994 ) ;"
"#6999 = ADVANCED_FACE ( 'NONE', ( #26589, #26588 ), #26587, .F. ) ;"
"#7000 = ORIENTED_EDGE ( 'NONE', , , #7002, .F. ) ;"
"#7001 = ORIENTED_EDGE ( 'NONE', , , #7003, .F. ) ;"
"#7002 = EDGE_CURVE ( 'NONE', #7004, #6995, #26652, .T. ) ;"
"#7003 = EDGE_CURVE ( 'NONE', #23282, #23283, #26648, .T. ) ;"
"#7004 = VERTEX_POINT ( 'NONE', #26647 ) ;"
"#7005 = ORIENTED_EDGE ( 'NONE', , , #7008, .F. ) ;"
"#7006 = CARTESIAN_POINT ( 'NONE',  ( 3.974999999999969400, 2.933344443312714500, 1.700499999999999900 ) ) ;"
"#7007 = ORIENTED_EDGE ( 'NONE', , , #7010, .F. ) ;"
"#7008 = EDGE_CURVE ( 'NONE', #7219, #7217, #26683, .T. ) ;"
"#7009 = DIRECTION ( 'NONE',  ( 1.000000000000000000, -9.979353401513289300E-015, 0.0000000000000000000 ) ) ;"
"#7010 = EDGE_CURVE ( 'NONE', #12289, #7004, #26718, .T. ) ;"
"#7011 = DIRECTION ( 'NONE',  ( -0.0000000000000000000, -0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#7012 = CARTESIAN_POINT ( 'NONE',  ( 3.951299999999999800, 2.826439999999999800, 1.700499999999999900 ) ) ;"
"#7014 = EDGE_LOOP ( 'NONE', ( #7018, #7020 ) ) ;"
"#7013 = VERTEX_POINT ( 'NONE', #26714 ) ;"
"#7015 = AXIS2_PLACEMENT_3D ( 'NONE', #7012, #7011, #7009 ) ;"
"#7018 = ORIENTED_EDGE ( 'NONE', , , #7109, .F. ) ;"
"#7017 = ORIENTED_EDGE ( 'NONE', , , #7019, .F. ) ;"
"#7016 = CIRCLE ( 'NONE', #7015, 0.1095000000000000100 ) ;"
"#7020 = ORIENTED_EDGE ( 'NONE', , , #7069, .F. ) ;"
"#7019 = EDGE_CURVE ( 'NONE', #12297, #7013, #26713, .T. ) ;"
